        Martin Zich, TJ JM Pedro Perez Chodov, 7, 0, 0, 0, 0, 
        TomÃ¡Å¡ Bajgar, FBC ÄPP Software Ostrava, 6, 0, 0, 0, 0, 
        Pavel NÄmeÄek, FBC Liberec, 6, 0, 0, 0, 0, 
        Jan KrÃ¡l, FBC Liberec, 6, 0, 0, 0, 0, 
        JiÅÃ­ Strobach, FBC Liberec, 6, 0, 0, 0, 3, 
        Rastislav MazÃ¡k, FbÅ  Bohemians, 6, 0, 0, 0, 0, 
        LukÃ¡Å¡ BlizÅÃ¡k, Panthers Otrokovice, 6, 0, 0, 0, 0, 
        Petr Pojar, FBC Kladno, 5, 0, 0, 0, 0, 
        Dominik Å karda, FBC Kladno, 5, 0, 0, 0, 0, 
        Jan GrÃ¡bl, itelligence Bulldogs Brno, 5, 0, 0, 0, 0, 
        Petr JelÃ­nek, Sokol Pardubice, 5, 0, 0, 0, 1, 
        Miroslav HanzlÃ­k, FBC Kladno, 4, 0, 0, 0, 0, 
        Jan CimbÃ¡lek, FbÅ  Bohemians, 4, 0, 0, 0, 0, 
        Roman ZÃ­tko, itelligence Bulldogs Brno, 4, 0, 0, 0, 0, 
        Jan KolÃ­sko, Tatran Omlux StÅeÅ¡ovice, 4, 0, 0, 0, 0, 
        Jan KubeÄka, 1. SC WOOW VÃ­tkovice, 3, 0, 0, 0, 1, 
        Daniel Kroupa, BILLY BOY MladÃ¡ Boleslav, 3, 0, 0, 0, 0, 
        LukÃ¡Å¡ JalovÃ½, itelligence Bulldogs Brno, 3, 0, 0, 0, 0, 
        LukÃ¡Å¡ Å rÃ¡mek, FBC ÄPP Software Ostrava, 2, 0, 0, 0, 0, 
        OndÅej FrÃ¶mmel, FBC Kladno, 2, 0, 0, 0, 0, 
        OndÅej HnÄvkovskÃ½, FBC Kladno, 2, 0, 0, 0, 0, 
        Martin BlaÅ¾ek, FBC Liberec, 2, 0, 0, 0, 0, 
        SebastiÃ¡n GalbavÃ½, FBC Liberec, 2, 0, 0, 0, 0, 
        VojtÄch Zezulka, FbÅ  Bohemians, 2, 0, 0, 0, 3, 
        Marek Pexa, itelligence Bulldogs Brno, 2, 0, 0, 0, 0, 
        JaromÃ­r Malina, Panthers Otrokovice, 2, 0, 0, 0, 0, 
        VÃ¡clav Oubrecht, Sokol Pardubice, 2, 0, 0, 0, 0, 
        Viktor BeneÅ¡, TJ JM Pedro Perez Chodov, 2, 0, 0, 0, 0, 
        Adam HavrÃ¡nek, TJ JM Pedro Perez Chodov, 2, 0, 0, 0, 0, 
        David RyneÅ¡, AC Sparta Praha Florbal, 1, 0, 0, 0, 0, 
        MatyÃ¡Å¡ Kalina, BILLY BOY MladÃ¡ Boleslav, 1, 0, 0, 0, 0, 
        TomÃ¡Å¡ SvaÄinka, FBC ÄPP Software Ostrava, 1, 0, 0, 0, 0, 
        TomÃ¡Å¡ CmÃ­ral, FBC Kladno, 1, 0, 0, 0, 0, 
        Petr Haspeklo, FBC Liberec, 1, 0, 0, 0, 0, 
        TomÃ¡Å¡ BroÅ¾ek, FBC Liberec, 1, 0, 0, 0, 0, 
        TomÃ¡Å¡ JÃ¡gr, FBC Liberec, 1, 0, 0, 0, 0, 
        OndÅej JÃ¡gr, FBC Liberec, 1, 0, 0, 0, 0, 
        Adam KoneÄnÃ½, itelligence Bulldogs Brno, 1, 0, 0, 0, 0, 
        ZdenÄk TvrdÃ½, Sokol Pardubice, 1, 0, 0, 0, 0, 
        Jakub NÄmeÄek, Tatran Omlux StÅeÅ¡ovice, 1, 0, 0, 0, 0, 
        Jakub Å vejkovskÃ½, Tatran Omlux StÅeÅ¡ovice, 1, 0, 0, 0, 0, 
        MatÄj VaculÄiak, Tatran Omlux StÅeÅ¡ovice, 1, 0, 0, 0, 0, 
        
